voltage_mean,voltage_std,voltage_min,voltage_max,current_mean,current_std,current_min,current_max,temperature_mean,temperature_std,temperature_min,temperature_max,capacity,duration,battery_id,cycle_index
3.2439361669782594,0.31006204681007715,2.4930794984834495,3.843735024444539,-1.1715210918629737,0.9780150807950984,-1.9908401866645415,0.00428239616488975,11.879033293126687,3.3681557990447435,5.905007114660983,18.02446981350722,0.7989997927037011,2660.313,B0055,0
3.2904290284649416,0.2592893436660148,2.480538609588174,4.174020568347548,-1.7486007645883601,0.6470706602034472,-1.9904809087057092,0.00538613802266788,12.415262417855027,2.5020318435984534,4.942623651334148,16.633080095446793,1.319892156462878,2826.0,B0055,4
3.326231366449631,0.28002443264293997,2.48985034932468,4.1994512899066025,-1.7060235650197326,0.6937881062497612,-1.9906824920292798,0.003747548082239056,12.360226804144617,2.7002955536972997,5.997529564281996,18.02222405324747,1.2769832801132017,2818.578,B0055,6
3.3385354077080747,0.26908773721968293,2.485404008194569,4.201354950378872,-1.7298155313553947,0.6684701779733266,-1.9912233324564588,0.0013639957914640972,12.182802262813878,2.6218324253771264,5.026960406334869,16.276920867509258,1.2572591312230865,2713.812,B0055,8
3.3690503311576365,0.28516051594543473,2.484071154442301,4.2022865042877005,-1.630519419462631,0.7636999789277331,-1.9905957922031052,0.0017320881760283012,11.995175259559732,2.515096638201342,5.865948272472199,17.386184005164274,1.206763751299412,2786.578,B0055,10
3.3596802370189534,0.2766148524483865,2.4813880969343156,4.202804398571556,-1.6935037519026295,0.7062541303034284,-1.9916252726422965,0.00042602245734742645,12.015852590858461,2.5752160981713375,5.190771825672599,16.287370504806514,1.2077322536103197,2667.89,B0055,12
3.331138062731705,0.2789538452329988,2.4857750442530606,4.194689870235318,-1.796982266620521,0.5861979339884341,-1.9907997928291332,0.0037839412750622753,12.310516344609582,3.031537678815893,4.583842371477875,18.765407738610975,1.2009614290093835,2530.172,B0055,16
3.335155652675837,0.2759717946696793,2.4898705968581996,4.203456278554985,-1.8221216958276871,0.549951105623898,-1.9913346793894355,0.0025079335764194807,12.203269426883178,2.9341247067510916,5.053303205495654,17.743208793113464,1.189059086549973,2446.062,B0055,18
3.3970397549525346,0.27689089799268646,2.4863788962445756,4.203931038045003,-1.60517659481492,0.7842141777610614,-1.9910133759936124,0.0032813052512828222,11.974188885781311,2.516999567158532,5.301590477162979,16.27240932778339,1.169708782604433,2713.25,B0055,20
3.3803008994123225,0.2952395555487733,2.484196378836121,4.204477051328936,-1.6273590433187917,0.7664032326330159,-1.9914887287016958,0.0028535599024067855,12.146032186206996,2.996807563588502,5.8612804541487264,18.496064110315466,1.1483647194613424,2676.578,B0055,22
3.3446128760924214,0.2821336468763573,2.488899766066993,4.204395922551529,-1.807780475892982,0.5708522444706959,-1.9906666683606722,0.0004039487468772468,12.075029193191549,2.8851618773576777,5.2119884831744345,17.233592924973692,1.1527726060972296,2394.734,B0055,24
3.4016962939915634,0.28581393424656404,2.4856427415338582,4.196508158151434,-1.5934585102181222,0.7930055601918894,-1.9902971005145704,0.0024125926743342476,11.953480850146518,2.5488849689188764,5.705410445510598,17.25233196126928,1.1318370471727228,2673.0,B0055,28
3.3777825070738476,0.29832157292476336,2.4945204316368925,4.2049198480597365,-1.6457766002423246,0.7504866934131035,-1.9907315214332841,0.0019106021357381678,12.091243346975185,3.0033719229469362,4.902169412870768,18.84637103862602,1.1326525803383347,2619.578,B0055,30
3.411152214850695,0.28459247049218644,2.489824423973652,4.204749253288386,-1.584422122674529,0.7998029916171179,-1.991422567659727,0.004742357440003283,11.84145066042513,2.5034179311559646,5.753127682539503,16.69866695291335,1.1160565716574584,2640.016,B0055,32
3.4062074380814424,0.2932874623225587,2.4929609831648176,4.205529950993648,-1.587531424902602,0.7974560723231368,-1.9907556302335792,0.0034910948504664236,11.855003538549179,2.6358343645316595,5.968718586088171,17.281200338137296,1.0984641825068853,2621.187,B0055,34
3.4006629565141497,0.3005709178029081,2.4987737122938984,4.205627291462969,-1.5865260183824126,0.7979994085678939,-1.991522785179081,0.0018374760510517342,11.91733362745109,2.8260374573858273,6.123949353685871,17.87487048558903,1.0925694103096681,2616.453,B0055,36
3.3734363664560836,0.3051603191253107,2.4960528571959832,4.197933604847559,-1.6558769500299217,0.7413924387173484,-1.9908882502143304,0.0013482790166261787,12.135031767584422,3.1783034548010254,4.49280427247954,18.56561933924195,1.109167680712031,2565.109,B0055,40
3.3751298920141575,0.3048773010127602,2.4950345179419164,4.205390438967899,-1.6682381023500135,0.7304012776568166,-1.9907992030652177,0.0029195283409771855,12.085534035682384,3.1314215578945923,4.9201973970875486,18.731388722663795,1.1075035028905713,2532.531,B0055,42
3.3799212171444224,0.3058354499267039,2.4992030754220638,4.205435554958762,-1.6518184000413114,0.7451076141619348,-1.9911585440753385,0.0021728305907670635,12.035133443915594,2.959606450748244,5.243499809183194,18.85911132920102,1.106751675424531,2556.593,B0055,44
3.4131937901660443,0.2877877559560743,2.4858947643408493,4.183847655178161,-1.5631982736121797,0.8150433560517357,-2.0081513637326145,0.0023980838431653592,11.694010522378292,2.528951913119787,5.726221729849384,16.474886676905992,1.0726694124582825,2577.891,B0055,46
3.388212777111266,0.3139641851010035,2.4902199266036034,4.205811869776469,-1.6102431965480546,0.7797945506041651,-1.9904514839017242,0.002398063198427925,12.02595112446758,3.0973356355253867,5.897932892357624,18.429839421941313,1.0776844021506693,2572.36,B0055,48
3.3833310240018224,0.2860347513001209,2.49591717391522,4.185284066167707,-1.6643817613294818,0.7331448790847558,-1.9908816662096405,0.002352701454129226,11.847288624466861,2.6252290340445708,5.492060015387616,16.79121110894689,1.1981714734535907,2697.75,B0055,52
3.406033299298373,0.28547512039381645,2.493901769830843,4.196690472475704,-1.629380871239606,0.764542046340226,-1.991512324127019,0.004242287144730349,11.64238700767333,2.5012765572377935,5.668092553976134,16.558207457541112,1.1625381552680927,2683.406,B0055,56
3.395122860818019,0.2963181438303511,2.4906658427202095,4.205348595061986,-1.6480629343875914,0.7484116429732414,-1.9910584967879559,0.0009821633720412404,11.772012658338625,2.6596163030570974,5.429660968759904,16.176716026227933,1.1556827465844224,2646.156,B0055,58
3.3678744885149583,0.31575312601265604,2.491266216084571,4.205552375701064,-1.6963503354994716,0.7034309829029365,-1.9907463266064145,0.0033936943173849647,11.983454214473863,3.0191968442030404,5.220369333730443,18.28920429337146,1.137444098422356,2593.531,B0055,60
3.3809383898685605,0.3157708739311922,2.4927607047506055,4.2052142034116535,-1.647762002114427,0.74874304672988,-1.9907919913750125,0.0015718230358572533,11.908597488676612,3.229453935353556,4.059057953389152,18.65863623047158,1.1126375352125493,2604.125,B0055,62
3.41469739374783,0.2963546781225514,2.4866262339494316,4.205763745942962,-1.6019969747290892,0.786646864981709,-1.9910078690421877,0.0031390475211930235,11.5894392622721,2.552852785841974,6.012193151140061,16.83473057053666,1.098656067845981,2588.594,B0055,64
3.41231159843661,0.2926237134351847,2.495104294734825,4.198995746839671,-1.607009362096321,0.7825522441817525,-1.990345948099886,0.0034818707960933533,11.629714317449922,2.550774048766994,5.870935139797071,16.756789919207705,1.0985302758884639,2579.203,B0055,68
3.4043822939909396,0.29732321010378493,2.4877631392866095,4.2061133400646735,-1.627589670095513,0.7661908509227637,-1.991281599746559,0.002056850447977168,11.647248561632294,2.6053738541980964,5.731201872960767,16.24699765148442,1.1029370400968537,2555.453,B0055,70
3.3673428364678033,0.32392118316465396,2.4978675843051477,4.20656078786278,-1.6825636345526909,0.7168259148762317,-1.9916328373941734,0.002145295788926216,12.022205345514335,3.2803378857690633,5.019667115044019,19.129984857149818,1.0949644922735318,2525.609,B0055,72
3.4104196380737455,0.29643227219872664,2.482550786926367,4.205789072356055,-1.612755670182398,0.7782332221480913,-1.9905681770945947,0.004899228081757289,11.542224902228241,2.602422185911785,5.933226299085981,16.36765160927189,1.0890679714830998,2536.172,B0055,74
3.387548379409374,0.3190447504179192,2.498794021092515,4.2064686981546116,-1.6303240143418964,0.7636423541075025,-1.990833007177876,0.0021630836415904744,11.825965633220362,3.1775915046729137,5.1441555273213835,18.15665009637772,1.073323391636053,2536.204,B0055,76
